2021,20,2,15.8,11.6,13.3,100,53.4,90.6,.15,3.73,29.21,14.3,13.3,13.8,15,14.8,14.9,4.6,4,21,29,11.2,1.2,.3,1.1,1.38,11.7
2021,21,2,21.7,10,14.9,100,52.2,82,.37,11.63,.25,17.7,12.3,14.7,14.9,14.8,14.8,1.3,.7,2,49,5.8,3.6,1.8,1.7,1.36,11.5
2021,22,2,19.1,9.1,13.8,100,67.4,91.4,.16,9.76,.51,16.6,12.7,14.5,15.2,14.9,15.1,2,1.5,150,38,7.5,2.3,1.2,1.4,1.44,12.4
2021,23,2,18.9,9.7,13.4,100,39.2,67.4,.54,11.59,.51,17,12.4,14.4,15.3,15.1,15.2,1.7,1,296,46,9,2.3,1.9,2,1.01,7.1
2021,24,2,15.7,5.7,10.8,96.2,42.4,75.2,.37,14.1,0,15.5,11.2,13.4,15.4,15.2,15.3,1.7,1.2,264,40,7.1,.7,2.3,1.7,.95,6.3
2021,25,2,13.9,4.7,9.6,94,39.4,70.7,.37,10.97,2.79,13.4,10.7,12.2,15.3,15.1,15.2,3.8,3,227,38,13,.2,2.2,1.9,.83,4.3
2021,26,2,15.6,2.1,8.1,92,23.6,63.6,.48,14.87,0,13.9,8.4,10.9,15.1,14.6,14.9,1.9,1,243,53,6.9,.6,2.5,2.1,.64,.7
2021,27,2,17.1,2.1,9.4,92,30.4,63.9,.52,14.68,0,14.5,8.1,11.1,14.7,14.3,14.5,1.9,1.4,30,36,5.5,1,2.5,2.1,.71,2.1
2021,28,2,19.6,5.3,12,92.6,26.5,61.3,.64,13.2,0,15.4,9.6,12.3,14.4,14.2,14.3,1.5,.7,78,50,5,2.1,2.5,2.1,.82,4.1
2021,29,2,18.4,6.3,12.3,96.8,32.8,69,.51,8.08,0,14.5,10.8,12.5,14.5,14.3,14.4,2.1,1.5,300,41,9.2,1.7,1.5,1.9,.95,6.3
2021,30,2,19,3.4,10.9,98.1,31.8,67.4,.54,15.13,0,16.2,9.5,12.6,14.5,14.4,14.4,1.2,.6,26,52,5.2,1.8,2.6,1.9,.83,4.3
2021,31,2,21.9,5.2,13.8,89.8,23.6,50.9,.91,13.07,0,15.6,10.1,12.8,14.6,14.4,14.5,2.6,1.7,360,44,9.6,3.1,3.4,3.2,.74,2.7
2021,32,2,22.5,9.7,16.6,70,22,40.9,1.19,7.39,0,15.7,12,13.6,14.7,14.4,14.6,2.5,1.9,3,37,8.3,4,2.5,3.3,.75,2.8
2021,33,2,28.8,12.9,20.1,79.2,21.5,44.4,1.45,12.58,0,19.6,13.5,16.1,15,14.6,14.8,1.3,.5,18,55,5.2,8.1,3.1,2.9,.99,6.9
2021,34,2,27,12.4,19.4,86.5,18.4,54.5,1.18,14.54,0,20.7,14.8,17.5,15.6,15,15.3,1.7,1.1,227,40,9.9,7,3.4,3.1,1.15,9.1
2021,35,2,23.5,9.1,17.5,68.6,13.3,28.8,1.51,16.24,0,18.6,13.9,16.2,15.9,15.5,15.8,3.5,2.9,359,32,11.2,4.3,5.5,4.7,.54,-1.7
2021,36,2,24.3,5.8,15.4,65.4,10.4,31,1.36,16.35,0,18.6,11.6,14.9,16,15.8,15.9,1.9,1.1,333,50,7,4.1,4.3,3.5,.49,-3.1
2021,37,2,25,4.3,14.4,80.3,12.8,41.7,1.22,16.51,0,17.9,11.1,14.4,15.9,15.6,15.8,2.3,1.9,8,29,9.4,4.3,4.6,3.8,.58,-.7
2021,38,2,25.9,3.8,13.8,82.7,12.8,47,1.1,16.63,0,18.9,10.6,14.5,15.7,15.5,15.6,1.1,.3,47,59,4,4.6,3.5,2.8,.65,.8
2021,39,2,25.2,5,13.9,87.3,12.7,50.6,1.03,16.55,0,18.7,11.2,14.7,15.7,15.5,15.6,1.7,.5,117,65,5.8,4.4,3.8,3.2,.71,2
2021,40,2,23.4,5.6,14.2,83.5,25.4,54.8,.88,11.61,0,17.5,11.4,14.4,15.7,15.5,15.6,1,.2,59,64,4.8,3.8,2.2,2.2,.84,4.4
2021,41,2,24.7,8.4,15.7,90.3,20.9,58.5,.92,16.33,0,20.1,13,16.1,15.7,15.5,15.6,.9,.5,195,47,5.6,4.7,3.2,2.5,.96,6.4
2021,42,2,26.4,6.1,15.3,92.6,16.6,59,.97,16.52,0,20.1,12.3,16,15.9,15.6,15.8,.9,.3,202,57,4,5.2,3.3,2.6,.92,5.7
2021,43,2,22.6,11.4,16.8,81.2,27.3,51.8,1.01,14.08,0,18.5,13.9,16.1,16,15.8,16,3,2.3,276,37,11.5,4.5,3.8,3.6,.95,6.2
2021,44,2,22.9,7.2,15.4,88.4,28.4,54.7,.92,11.72,0,17.8,13,15.4,16.1,16,16,3.3,1.9,256,50,11.2,3.7,3.3,3.5,.9,5.5
2021,45,2,20.9,8.7,15.4,60.9,10.7,31,1.28,14.89,0,17.5,13,15,16.1,15.9,16,4.4,3.8,315,30,12.8,3,5,5,.51,-2.5
2021,46,2,21.5,3.6,11.9,78.1,19,46.5,.87,12.17,0,17.1,11,13.9,16,15.7,15.9,1.4,.5,180,57,6.1,2.8,2.5,2.5,.61,-.1
2021,47,2,24.3,6.6,15.8,83.4,15.6,46.7,1.17,16.68,0,18.9,11.7,15,15.8,15.6,15.7,2.7,2.1,293,33,9,4.3,4.3,4,.74,2.7
2021,48,2,21.3,5.7,15,84.8,9.8,34.1,1.26,18.24,0,18.3,12.2,15.2,15.8,15.6,15.8,3.3,2.8,353,30,9.8,2.9,5.4,4.4,.51,-2.6
2021,49,2,20,7.8,14,31.3,10.4,19.5,1.34,18.72,0,17.7,11.3,14.2,15.8,15.6,15.7,3.8,3.5,355,21,11.8,2.5,5.7,5.1,.31,-9.2
2021,50,2,23.3,3.3,13.9,63.8,8,25.3,1.35,18.49,0,18.9,10.4,14.4,15.7,15.4,15.6,1.9,1.1,44,50,5.3,3.5,4.6,3.7,.35,-7.3
2021,51,2,26.7,5.4,15.7,62.8,8.9,31.2,1.46,18.66,0,20,11.4,15.4,15.7,15.4,15.5,2.5,1.3,347,53,11.2,5.1,5.2,4.8,.48,-3.2
2021,52,2,21.7,9,15.7,49.9,13.7,25.8,1.38,19.2,0,18.4,12.3,15.1,15.7,15.5,15.7,3.6,3.2,2,25,11.5,3.5,5.9,5,.46,-3.9
2021,53,2,24.9,5.3,16.4,52.4,11.1,23.6,1.55,19.38,0,18.9,11.1,14.7,15.7,15.5,15.6,2.3,1.7,6,38,8.8,4.4,5.5,4.4,.42,-5.1
2021,54,2,28.2,5.4,16.2,63.9,8.3,33.4,1.49,18.85,0,20.5,11.3,15.4,15.7,15.5,15.6,1.7,.6,41,59,6.6,5.9,4.9,4.1,.54,-1.8
2021,55,2,27.4,6.1,16,70.3,11.3,41.8,1.33,18.91,0,21.5,12.1,16.4,15.8,15.5,15.7,1.2,.4,179,61,4.3,5.5,4.3,3.4,.67,1.2
2021,56,2,20,5.5,14.8,63.1,7.3,19.6,1.41,19.68,0,18.4,13.1,15.5,16,15.7,15.9,5.3,4.7,2,27,14.9,2.3,7.1,5.9,.31,-9.1
2021,57,2,24,2.9,13.3,55.4,4.2,25.1,1.36,20.05,0,19.5,10.5,14.6,15.9,15.5,15.7,1.8,.7,360,60,6.8,3.7,5,4,.32,-8.6
2021,58,2,24.4,2.9,13.9,67.2,8.4,30.7,1.33,19.4,0,19.9,10.6,15,15.7,15.5,15.6,1.4,.9,29,43,8.8,3.9,4.4,3.6,.42,-5.1
2021,59,2,19.2,4.6,14.1,46.9,6.2,15.5,1.41,20.07,0,17.4,12.3,14.5,15.7,15.5,15.6,5.8,5.5,8,19,12.7,1.9,7.5,6.2,.24,-12.4
2021,60,2,23.7,1.7,13.3,55,4.9,20.7,1.39,20.26,0,18.8,9.4,13.8,15.6,15.2,15.4,2.1,1.1,33,54,6.9,3.5,5.1,4.3,.26,-11
2021,61,2,25.5,3,15.1,63.1,8.2,26.8,1.48,19.81,0,20.1,10.7,15.1,15.4,15.2,15.3,2.3,1.2,73,52,7.6,4.4,5.5,4.6,.41,-5.5
2021,62,2,23.1,4.5,13.6,68.3,21,42,1.02,16.6,0,18.8,11.4,15,15.5,15.3,15.4,2.9,.8,188,66,11.2,3.4,4.6,4.2,.64,.6
2021,63,2,22.7,6.3,15.5,85.8,28.4,52.6,.98,19.47,0,21.5,12.3,16.5,15.5,15.4,15.4,1.5,.8,264,50,5.5,3.5,3.4,3.2,.87,5
2021,64,2,28.1,5.6,18.1,85.8,13.4,40.3,1.6,20.14,0,21.8,13,17.4,16.9,15.5,16,1.6,.9,349,49,6.7,5.8,5.1,4.2,.69,1.7
2021,65,2,28.9,7.1,18.7,84.6,10.3,36.1,1.69,20.45,0,21.1,14.3,17.7,17,16.6,16.8,1.6,.8,267,52,6,6.5,5.2,4.3,.66,1.1
2021,66,2,27.8,8.3,19.2,63.9,14,36.8,1.58,17.11,0,20.5,14.3,17.5,16.8,16.6,16.7,1.5,.4,206,64,6.1,6.2,4.3,3.9,.77,3.1
2021,67,2,26.3,14.2,19.8,56.3,16.6,34.9,1.58,19.44,0,21.2,15.5,18.2,16.9,16.7,16.9,2.9,2.1,297,41,8.6,7.5,5.4,5.3,.78,3.4
2021,68,2,22.4,12.2,17.5,56.3,17,34.9,1.35,20.75,0,18.9,15.2,16.9,17.1,16.9,17,5.3,5,287,21,13.8,4.6,6.9,6.1,.68,1.4
2021,69,2,20.5,5.9,14.4,76.6,24.6,43.7,1,20.58,0,19.5,12.5,15.6,17.1,16.7,16.9,3.8,2.8,273,41,11.5,2.6,5.2,4.4,.69,1.6
2021,70,2,18.1,7.4,13.3,79.6,31.1,50.9,.8,12.35,.51,17.4,12.3,15.2,16.8,16.5,16.6,1.7,.8,226,55,5.9,1.7,2.2,2.6,.75,2.9
2021,71,2,18.2,6.8,13.4,65.6,21.3,39.6,.97,19.8,0,19.3,11.2,14.8,16.6,16.2,16.4,3.3,2.7,290,34,8.2,1.7,4.6,4.1,.59,-.5
2021,72,2,21.5,5.8,13.4,76,22,47.9,.9,18.14,0,18.8,11.8,15.2,16.4,16.2,16.3,3.1,2.4,248,38,9.4,3,4.4,4.2,.69,1.8
2021,73,2,23.2,4.6,14.4,91.2,18.8,52.3,.98,21.7,0,21.2,11.2,15.9,16.4,16.1,16.2,1.3,.9,215,41,5.8,3.6,4.6,3.5,.77,3.2
2021,74,2,23.9,9.9,15.8,68.8,28.3,43.7,1.09,19.81,0,21.5,13.8,17.1,16.5,16.2,16.4,3.9,3,274,34,15.2,4.7,5.4,5.3,.77,3.2
2021,75,2,19.6,5.5,12.9,69.4,19.6,39.4,.98,22.12,0,21,12.2,16.2,16.6,16.4,16.5,2.9,2.3,277,36,13.6,2.2,5,4.3,.55,-1.5
2021,76,2,23.9,5.5,14.9,77.7,17.4,43.4,1.16,21.93,0,22.3,12.1,16.8,16.6,16.4,16.5,1.6,.8,52,54,5.6,3.9,4.7,3.9,.65,.9
2021,77,2,27.4,7.6,17.2,74.3,11.6,40,1.44,22.38,0,23.9,13.1,18.1,16.7,16.4,16.6,1,.3,213,60,4,5.9,5,3.8,.69,1.7
2021,78,2,29.3,8.2,18.9,72.7,9.9,37.8,1.66,22.26,0,24.7,14.2,19.1,17,16.7,16.9,1.2,.4,199,60,5.4,6.8,5.3,4.3,.72,2.3
2021,79,2,28.9,16.5,22.6,62,19.9,34.2,1.9,21.85,0,24.8,17.1,20.5,17.5,17,17.3,4,3.7,290,24,10,9.9,7,6.9,.91,5.6
2021,80,2,25.2,10.9,18.8,60.1,7.8,27.6,1.7,22.93,0,24.5,15.6,19.8,17.7,17.4,17.6,3.5,3,307,31,10.4,5.6,6.6,6.1,.54,-1.7
2021,81,2,25.2,6.9,17.8,62.8,9.1,27.8,1.62,23.21,0,23.9,15,19.2,17.9,17.6,17.7,3,2.2,307,41,9.7,4.7,6.4,5.6,.51,-2.5
2021,82,2,22.2,9.1,16.4,60.1,20.8,39.2,1.2,16,0,20.6,15,17.8,17.9,17.6,17.7,4.1,3.7,297,27,12.1,3.7,4.8,5,.71,2.1
2021,83,2,24.4,10.4,17.7,52.6,9.3,26.5,1.58,23.4,0,22.7,14.7,18.2,17.7,17.4,17.5,4.1,3.3,321,35,11.7,5,7.2,6.5,.5,-2.7
2021,84,2,23.4,7.6,15.6,70.3,14.3,42.3,1.15,21.69,0,23.1,14.2,18.2,17.6,17.3,17.5,3,2,263,45,11.4,4,5.5,4.9,.71,2
2021,85,2,21.6,11.4,16.2,58.4,25.5,39.3,1.16,19.23,0,22.4,14.7,18.1,17.6,17.3,17.5,3.6,3.1,312,30,10.8,3.9,5,5,.71,2
2021,86,2,27.1,7.2,18.9,70.8,10.3,29.5,1.74,23.98,0,23.5,14.3,18.5,17.5,17.3,17.4,3,2.4,355,33,9.2,5.7,7,6,.57,-1
2021,87,2,31.7,7.5,20.8,66.5,8.1,27.5,2.17,24.26,0,25.8,14.3,19.6,17.6,17.4,17.5,1.9,1.1,35,50,7.4,7.7,6.7,5.7,.57,-1
2021,88,2,30.8,10.9,21.4,62.1,8.5,31.8,1.99,23.54,0,26.1,15.9,21.1,19.8,17.5,18.3,1.5,.8,203,50,5.2,8.3,6.1,5.1,.75,2.9
2021,89,2,30.1,8.2,20.9,65.2,4.7,22.7,2.23,24.21,0,21.8,16,18.4,19.8,18.9,19.4,3.9,3.3,7,31,12.4,7.3,8.6,7.7,.44,-4.5
2021,90,2,30.9,14.7,22.9,36.1,4.2,9.7,2.64,24.89,0,19.9,13.3,16.4,18.9,18.1,18.5,4.2,3.7,1,28,12.9,9.9,9.2,8.9,.25,-11.5
2021,91,2,34.5,14.2,25.5,42,3.9,11,3.1,22.82,0,21.6,14.4,17.6,18.1,17.8,18,3,2.2,359,41,9.7,10.7,8,7.9,.32,-8.6
2021,92,2,33,10.9,22.5,63.2,10.4,35,2.04,24.17,0,23.9,15,19.2,18.1,17.9,18,1.6,1.1,202,45,5.9,8.8,6.3,5.5,.89,5.2
2021,93,2,36.1,11.6,24.4,70,6,32.7,2.53,24.8,0,25.8,16.4,20.8,18.5,18,18.3,1.5,1.2,236,35,6.8,9.8,6.7,5.9,.82,4.1
2021,94,2,36.7,13,27.3,60.5,4.4,21.1,3.21,24.21,0,27.1,17.7,22.2,18.9,18.4,18.7,2.3,1.6,273,45,10.3,10.5,7.4,7.2,.64,.6
2021,95,2,34.6,13.5,26.3,59.8,7.8,22.1,2.93,22.12,0,26,19,22.6,19.4,18.9,19.2,3.9,3,266,40,10.5,10.3,8.3,8.6,.67,1.3
2021,96,2,34.1,16.9,26.3,44.9,6.3,20.1,2.93,24.91,0,28.3,19.2,23.4,19.7,19.3,19.5,2.7,2,296,41,9.7,11.8,7.8,7.5,.62,.3
2021,97,2,34.7,13.1,25.3,58.1,7.9,27.3,2.64,24.96,0,29.1,19.5,24.1,20,19.6,19.9,2,.7,202,62,5.2,10.1,7.2,6.4,.79,3.5
2021,98,2,34.4,16.2,26.2,55.9,11,26.6,2.79,24.56,0,28.2,20.4,24.2,20.3,20,20.2,3.6,3,274,33,10.6,11.6,8.4,8.3,.81,3.9
2021,99,2,35.6,15.7,26.3,60.9,3.7,26.7,2.84,25.94,0,29.9,20.7,24.9,20.6,20.3,20.5,2.3,1.1,320,56,11.1,11.6,7.8,7.2,.77,3.3
2021,100,2,33.8,14.1,24.6,60.9,7.7,28.6,2.52,25.09,0,29.8,20.2,24.7,20.9,20.6,20.7,2,.5,170,66,6.2,10.5,7.3,6.3,.79,3.6
2021,101,2,32.9,14.3,23.5,62.3,14.2,35.5,2.11,21.81,0,28.8,20.4,24.5,21,20.8,20.9,1.4,1,190,40,4.7,10.3,5.7,5.2,.96,6.4
2021,102,2,31.8,15.4,22.9,76.8,21.4,45.5,1.74,25.15,0,29.4,20.2,24.6,21.1,20.9,21,2.1,1.8,179,28,6.5,10.6,6.7,6,1.19,9.6
2021,103,2,30.3,13.4,22.1,80,18.8,46,1.6,22.81,0,28,20.1,24.1,21.2,21,21.1,2.6,1.8,218,44,8.8,9,6.1,5.9,1.16,9.2
2021,104,2,27.6,12.7,20.8,55.8,15.8,29.6,1.84,23.09,0,26.9,19.4,23.1,21.2,20.9,21.1,2.8,1.8,276,48,9,7.4,6.3,6.1,.69,1.6
2021,105,2,29.1,12.9,20.8,57.5,10.3,30.3,1.87,24.53,0,27.5,18.7,22.8,21.1,20.7,20.9,2.4,1.7,298,44,10.3,8.2,6.5,6.2,.68,1.5
2021,106,2,29.6,12.1,21,67.4,8.2,34.3,1.86,21.39,0,27.3,19.3,22.8,20.9,20.7,20.8,1.4,.8,210,47,5.4,8.1,5.4,4.8,.75,2.9
2021,107,2,31.5,12.1,23.3,63,8.8,24,2.4,26.49,0,26.9,18.9,22.6,20.8,20.6,20.7,3.7,3.2,8,29,12.2,9,8.9,8.1,.61,0
2021,108,2,30.8,20.2,25,19.5,6.5,13.2,2.82,27.01,0,25.8,19.3,22.3,20.7,20.4,20.6,5.9,5.6,358,19,14.4,12.6,11,10.9,.41,-5.5
2021,109,2,33.1,11.9,23.7,54,5.5,20.3,2.59,27.1,0,28.2,18.3,23,20.5,20.2,20.4,2.1,.4,168,69,8.2,9.3,7.8,6.8,.54,-1.8
2021,110,2,34.5,10.4,22.8,62.4,4.7,30.6,2.37,27.14,0,28.1,18.5,23.1,20.6,20.4,20.5,2.2,1.4,179,45,7.4,9.1,7.9,7,.71,2
2021,111,2,29.7,12.2,21,70.7,12.9,37.2,1.75,26.74,0,27.7,18.8,22.8,20.7,20.5,20.6,3,2.5,282,30,11.2,8.3,7.4,6.9,.84,4.5
2021,112,2,26.7,12.9,20,72.9,23.5,44.3,1.41,26.2,0,27,18.8,22.6,20.8,20.5,20.6,2.7,2,252,42,8.2,7,6.7,5.8,1,7
2021,113,2,29.4,12.1,20.3,75.6,21.2,47.8,1.42,26.78,0,28.2,18.8,23.3,20.8,20.5,20.6,1.7,1.5,201,28,5.7,8,6.3,5.5,1.09,8.2
2021,114,2,31.6,12.5,22.3,85.8,13.3,45.2,1.76,27,0,27.9,19.5,23.6,20.9,20.6,20.8,2.2,1.8,200,31,8,9.2,7.2,6.3,1.11,8.4
2021,115,2,31.8,11.3,22.6,80.3,6.9,33.5,2.2,27.93,0,28.7,19.3,23.8,21,20.8,20.9,2.5,1.8,284,39,10.5,8.8,7.7,7,.74,2.6
2021,116,2,20.7,14.7,17.7,83.6,32.7,47,1.09,9.98,.25,23.2,17.7,20.6,21.1,20.8,21,4.7,4.3,293,21,11.6,4.9,3.4,4.6,.95,6.2
2021,117,2,24,11.7,17.8,66.5,13,33.9,1.45,27.84,0,25.2,15.4,19.9,20.8,20.1,20.4,3.8,3.3,282,29,9.8,5.2,7.3,6.6,.64,.7
2021,118,2,31.6,11.1,22.8,80.4,11.3,32.6,2.18,27.7,0,26.6,18,22.1,20.3,20.1,20.2,3.2,2.4,342,40,10.6,8.6,8.2,7.6,.77,3.2
2021,119,2,35.7,12.1,25.7,67.8,9.3,29.8,2.68,28.06,0,29.8,19.2,24.1,20.5,20.2,20.3,1.9,.4,65,69,6,9.9,7.9,7,.87,4.9
2021,120,2,37.5,14.1,26.6,72.6,8.6,35.7,2.75,28,0,30.8,20.7,25.7,21,20.5,20.8,1.3,.9,188,41,4.7,11.2,7.5,6.4,1.07,7.9
2021,121,2,36.1,14.7,26.9,71,4.2,30.5,2.87,24.74,0,29.3,21.4,25.4,21.4,21,21.3,2.3,1.6,244,43,10.4,11.2,7.4,7.3,.92,5.7
2021,122,2,33,13.5,24.9,43.3,3.5,23.4,2.59,28.03,0,29,20.7,24.6,21.7,21.4,21.5,3.4,3,268,29,9.6,10,8.9,8.4,.71,2.2
2021,123,2,33.8,13.9,24.2,78.9,7.3,36.9,2.3,28.12,0,30,20.8,25.2,21.7,21.5,21.6,2.5,1,292,61,9.9,10.4,8,7.4,.93,5.9
2021,124,2,33.8,13.8,24.1,88.7,8,48,1.91,28.28,0,31.2,21.1,26,21.8,21.6,21.7,1.4,1.1,189,36,4.6,10.3,7,6.1,1.27,10.5
2021,125,2,35.3,14.4,25.2,85.1,12.3,43.3,2.22,28.31,0,31.6,22,26.8,22.1,21.8,22,1.4,.8,206,48,4.7,10.9,7.2,6.3,1.22,9.8
2021,126,2,34.4,17,25.2,77.5,11.6,42.5,2.12,28.16,0,31.6,22.9,27.3,22.4,22.1,22.3,1.6,1.2,181,35,7.3,12,7.5,6.5,1.25,10.3
2021,127,2,33.4,17,24.7,74.6,13,42.7,2.02,28.07,0,31.8,22.5,27.1,22.6,22.3,22.5,1.6,1.2,191,34,5.7,11.7,7.3,6.3,1.26,10.3
2021,128,2,32.8,15,24.5,73.3,15.5,42.3,1.99,28.3,0,32.2,22.5,27.4,22.8,22.5,22.7,1.1,.8,188,36,5.2,10.6,6.9,5.7,1.22,9.9
2021,129,2,33.5,16.2,24.3,80.2,16.1,43.4,2,28.15,0,31.3,22.9,27.1,22.9,22.7,22.8,2,1.6,179,33,6.7,11.4,7.7,6.8,1.21,9.8
2021,130,2,33.4,16.3,24.9,72,10.9,37.6,2.22,28.4,0,32.4,22.7,27.4,23,22.7,22.9,1.3,.9,187,37,4.5,11.4,7.1,6,1.07,8
2021,131,2,34.1,19.4,28.4,66,12,32.3,2.83,25.34,0,33.2,23.6,30.1,23.2,22.9,23,1.3,1.1,207,30,4.1,13,7,5.9,1.16,9.1
2021,132,2,35.6,14.6,25,78.6,8.4,39.9,2.3,29.19,0,33.5,23.4,28.4,23.4,23.1,23.3,1.4,.9,193,41,4.5,11.1,7.5,6.4,1.11,8.5
2021,133,2,36.1,13.6,25.6,76.7,7.8,37.1,2.53,29.25,0,33.6,23.6,28.5,23.6,23.3,23.4,1.4,.7,185,52,4.8,10.7,7.7,6.6,1.04,7.6
2021,134,2,36.7,14.8,26.4,69.6,7.7,34.5,2.7,29.16,0,34,24,28.9,23.7,23.5,23.6,1.3,.9,180,40,5.7,11.3,7.7,6.5,1.02,7.3
2021,135,2,34.2,16.2,26.1,68.2,12.7,32.5,2.53,29.07,0,32.7,23.9,28.4,23.9,23.6,23.7,3,1.7,189,51,10.6,11.6,8.6,8.1,1.01,7.2
2021,136,2,31.1,16.7,23,49.7,18.1,34.3,1.98,28.92,0,31.5,22.5,26.8,23.9,23.3,23.6,4.8,4.3,288,28,12.7,11,8.9,9.1,.92,5.8
2021,137,2,32.8,16.5,24,69.6,16.4,40.1,2.02,28.55,0,32.1,22.7,27.2,23.5,23.1,23.3,2.5,2,272,36,7.6,11.4,7.6,7.3,1.12,8.6
2021,138,2,33.5,16.1,25.1,82.6,21.7,48.4,1.84,28.31,0,32.5,23.9,28.3,25.2,23.3,24.1,1.5,1.3,200,25,5.4,11.3,7,6.2,1.48,12.8
2021,139,2,37.4,17.9,27.5,73.8,9.5,35.9,2.65,29.12,0,30.8,24.5,27.5,25.4,25.1,25.2,2.4,1.6,233,43,10.2,12.9,8.3,8,1.21,9.8
2021,140,2,35.9,17.6,26.9,60.2,5.2,22,2.89,23.19,0,28,22.4,25,25.2,24.8,25,4.1,3,266,41,11.2,12.5,8.3,9.6,.75,2.8
2021,141,2,26.6,15.1,20.9,47.1,11.4,26.7,1.9,29.89,0,26.7,20.1,23.2,24.8,24.2,24.6,4.9,4.6,287,21,10.2,8.1,9.2,8.5,.62,.3
2021,142,2,26.7,11.2,19.4,63.6,5.7,24.5,1.84,30.34,0,27.7,19.1,23.1,24.3,23.7,24,3,2.6,281,28,8.7,6.4,8.1,7.2,.5,-2.7
2021,143,2,30.1,9.5,21.9,84,11.1,37.2,1.91,29.91,0,30.1,20.1,24.8,23.8,23.5,23.6,1.3,.4,227,57,6.9,7.6,7.1,5.7,.87,4.9
2021,144,2,34.7,12,25.1,73.1,5.8,29.1,2.69,30.19,0,31,21.4,25.9,23.8,23.5,23.7,1.6,.8,340,49,7.4,9.6,8.2,6.8,.77,3.2
2021,145,2,36,12.6,25.5,71,7.3,34.6,2.55,29.31,0,31.8,22.3,26.9,23.9,23.7,23.8,1.4,.9,183,41,4.7,10.1,7.7,6.6,1,7
