2018,45,2,20.3,9.4,14.1,92.3,45.3,73.7,.46,7.29,.25,21.7,12.8,16.2,16,15.8,15.9,1.2,.4,156,61,4.8,2.9,1,1.7,1.18,9.2
2018,46,2,22,11.2,15.9,95,43.7,75.9,.5,13.84,0,25.8,14.4,18.3,16.3,16,16.1,1.2,.1,318,72,6.1,4,2.3,2.2,1.34,11.2
2018,47,2,22.8,7.5,15.7,91.1,15.2,36.6,1.27,13.29,0,23.1,12,16.3,16.4,15.8,16.1,2.2,1.8,11,32,9.2,3.8,3.8,3.6,.58,-1.5
2018,48,2,23.9,4.3,13.6,73.8,10.6,40.6,1.12,17.65,0,26,7.7,14.9,16,15.1,15.5,1.2,.5,56,54,4.3,3.8,3.8,3,.55,-1.8
2018,49,2,25.7,6.5,15.3,81.2,17,47.7,1.08,18.32,0,27.6,9,16.3,15.4,15,15.2,2,1,188,55,7.4,4.9,4.5,3.7,.79,3.1
2018,50,2,18.1,5.8,12.7,84.3,14.8,45.7,.86,16.9,0,22.8,10.2,14.8,15.7,15.4,15.5,4.4,4,271,23,16,1.6,5,3.9,.64,-.1
2018,51,2,16.7,.7,9.3,81.2,8.7,37,.87,19.55,0,22.7,5.8,12.3,15.7,14.5,15,1.5,1.1,3,37,7.4,.9,4.1,2.8,.36,-8.1
2018,52,2,17.4,-.6,8.8,67.5,8.9,36.8,.83,19.19,0,23,3.4,11.6,14.6,13.3,13.8,1.4,.9,267,46,6.1,1,3.8,2.7,.38,-6.9
2018,53,2,18.2,1.6,10.1,83.6,21.9,53.9,.68,18.93,0,24.2,6.1,13.6,13.9,13.5,13.7,2.1,1.6,227,36,6.9,1.4,3.8,2.9,.62,.2
2018,54,2,17.1,2.2,11,92.5,20.4,48.8,.77,18.92,0,23.3,7,13.4,14.2,13.7,13.9,3.7,3,280,33,14.8,1,4.7,3.5,.59,-.9
2018,55,2,17.9,.8,10.1,62.8,8.4,28.7,.98,20.35,0,24.5,5.8,13,14.3,13.7,14,1.7,.9,329,51,7.1,1.2,4.4,3.3,.32,-9
2018,56,2,20,-.5,10,73.8,9.1,34.6,1.02,20.41,0,24.5,4.5,12.5,13.8,13,13.3,1.7,1.3,7,35,9,1.9,4.6,3.4,.34,-8.3
2018,57,2,21.7,2,11.2,60.6,10.4,32.5,1.07,20.46,0,25.7,4.7,12.9,13.4,12.8,13.1,1.3,.2,87,64,4.4,2.7,4.4,3.2,.38,-6.5
2018,58,2,16.9,3.8,11.1,70.6,31.3,48.6,.72,15.46,0,22.6,6.8,13,13.6,13,13.2,3.3,2.7,298,31,10,1,3.6,3.2,.64,.4
2018,59,2,19,1.2,10.9,84.6,22.5,49.1,.77,20.46,0,25.9,6.5,14.3,13.8,13.6,13.7,2.2,1.6,277,41,8.1,1.6,4.2,3.3,.6,-.4
2018,60,2,21.3,3.8,12.1,79.5,19.5,49.8,.88,20.6,0,26.5,7.2,14.7,13.7,13.5,13.6,1.2,.4,63,59,4.5,2.7,4,3,.63,.3
2018,61,2,24,4.5,14,75.8,17,46,1.07,20.76,0,28,7.1,15.5,13.7,13.4,13.6,1.2,.2,278,69,4.7,3.9,4.3,3.3,.66,1.1
2018,62,2,23.5,4.6,14.6,80.7,24.9,51.5,.96,20.19,0,29.4,8.7,17.2,14.4,13.7,13.9,2.5,1.9,270,36,9.8,3.7,4.8,3.9,.81,3.9
2018,63,2,20.5,10.1,14.8,70.7,10,35.5,1.14,21.05,0,28.1,12.1,17.5,14.9,14.4,14.8,3.7,3.2,304,30,10.9,3.1,5.5,4.9,.58,-1.9
2018,64,2,23.2,8.5,15.8,40.4,7.6,16.4,1.58,21.63,0,28.2,8.6,16.5,14.9,14.2,14.5,2.5,2,357,32,10.4,4.1,6.1,5,.28,-10.5
2018,65,2,26.3,7.3,18.6,39,5.2,11.8,1.99,21.29,0,30.4,11.1,18.3,15,14.5,14.7,2.6,2,350,37,8.4,5.3,6.5,5.5,.23,-12.6
2018,66,2,27.9,5.2,17.3,58.2,4.8,22,1.83,18.44,0,30,10.4,18.5,15.2,14.7,14.9,1.7,1.2,13,38,6.7,5.8,5.2,4.4,.34,-8.4
2018,67,2,29.4,11.2,20.6,45.9,4.8,16.8,2.19,19.92,0,32.6,14.4,21.4,15.8,15.2,15.5,1.6,.6,9,60,5.8,7.7,5.6,4.6,.36,-7.8
2018,68,2,30,9.6,19.6,59.4,15.5,35,1.73,20.03,0,33.3,12.4,21.3,15.9,15.5,15.7,1.3,.7,211,49,6.2,7.5,5,4,.75,2.6
2018,69,2,21,13.9,17.6,69.4,32.9,55.5,.89,5.37,.25,21.1,17,18.9,16.5,15.9,16.3,.9,.6,38,44,3.6,4.6,1,1.8,1.12,8.5
2018,70,2,27.3,12.9,20.7,83,31.1,54.1,1.25,19.71,0,34.1,15.2,23,16.9,16.5,16.6,1.2,.7,311,48,6.5,7.4,4.5,3.6,1.27,10.4
2018,71,2,29.8,14.8,22.5,73.7,22.4,46.3,1.62,19.6,0,33.8,18,24.1,17.5,16.9,17.1,1.8,1.1,7,47,6.6,9.5,5,4.5,1.2,9.6
2018,72,2,29.5,14.9,21.2,81.9,21.8,52.9,1.37,12.88,0,30.3,17.5,22.8,17.7,17.5,17.6,1,.6,226,40,5.3,9.4,2.9,3.1,1.25,10.2
2018,73,2,27.8,14.3,20.9,63.7,25.5,45.3,1.41,21.53,0,34.6,17.2,23.4,18.2,17.7,17.9,5.5,5.1,281,21,14.2,8.3,7.1,6.7,1.11,8.3
2018,74,2,23.4,9.6,16.8,77.8,23.9,44.9,1.13,21.42,0,31.4,13.5,20.8,18.3,17.8,18,3.5,2.9,261,34,12.8,4.4,5.6,5,.82,4.1
2018,75,2,22.6,10.4,16.2,51.5,12.3,29.4,1.35,19.06,0,30.7,12.9,19.5,18,17.3,17.6,2.8,2.2,290,39,8.8,4.2,5.1,4.9,.53,-2.4
2018,76,2,22.5,5.5,14.7,81.5,25.6,49.5,.96,20.98,0,31.8,11.1,19.3,17.6,17,17.2,3,2.4,268,34,10.6,3.3,5,4.3,.79,3.5
2018,77,2,21.4,8.8,14.9,63.9,16.9,40.5,1.08,21.74,0,30.1,10.9,18.8,17.3,16.9,17.1,3.3,2.7,284,33,10,3.3,5.3,4.8,.65,.8
2018,78,2,25.2,5.1,15.8,82.1,8.9,37.8,1.37,23.02,0,32,10.6,19.5,17.1,16.4,16.7,1.4,.1,312,69,5.7,4.5,5.4,4.1,.55,-2.2
2018,79,2,28.3,6.7,17.9,64.5,7.3,28.1,1.75,23.24,0,32.5,10.7,20.2,16.6,16.1,16.3,1.2,0,11,71,4.8,6.1,5.7,4.3,.49,-3.4
2018,80,2,30.3,9.6,20.3,67,12,35.2,1.81,17.74,0,33,12.9,21.7,16.7,16.3,16.5,1,.4,207,53,4.2,7.7,4.4,3.8,.76,2.8
2018,81,2,27.6,15,21.3,66.8,13.7,41.9,1.57,9.56,0,27.9,17.2,21.7,17.4,16.7,17.1,1.5,.8,318,50,10.8,8.5,2.5,3.3,1.02,7.2
2018,82,2,28,15.3,21.7,61.5,15.8,43.9,1.56,24.23,0,36.7,18.9,25.5,18,17.4,17.7,4.1,3.6,292,26,11.7,8.9,6.9,6.5,1.09,8.1
2018,83,2,25.9,12.8,19.5,60.9,13.9,37,1.52,22.29,0,33.7,16.8,22.7,18.2,18,18,3.7,3.4,287,24,10.4,6.6,6.7,6,.8,3.4
2018,84,2,23,11.6,16.8,52.2,19.1,35.1,1.31,23.81,0,31.9,13.1,20.5,18.3,17.8,18,4.6,4.3,291,21,13.1,4.7,7,6.3,.65,.8
2018,85,2,24.1,10.7,17.1,44.9,9.6,26.2,1.54,24.67,0,32.7,11.6,19.9,18,17.2,17.5,4.6,4.4,303,19,12.1,5,7.3,7,.47,-4.1
2018,86,2,26.1,10.4,18.9,40.5,8.9,15.9,1.94,25.15,0,34,12.8,21.1,17.5,17,17.3,3.8,3.3,317,29,10.2,5.9,8,7.1,.33,-8.5
2018,87,2,30.5,5.6,18.4,61.7,9.6,28.1,1.82,24.95,0,36.2,11.7,22.2,17.5,16.9,17.2,1.9,1,299,52,9.6,6.9,6.6,5.6,.52,-2.3
2018,88,2,33.1,9.7,21.1,67.5,11,36.7,1.93,24.93,0,38,13.6,23.8,17.5,17,17.2,1.2,.7,200,47,6.7,8.6,6.2,5,.81,3.8
2018,89,2,35.2,12.1,23.6,64.1,7.2,33,2.38,25.13,0,39.3,15.2,25.4,17.9,17.4,17.5,1.3,.2,182,71,5.3,9.8,6.7,5.5,.82,3.8
2018,90,2,35.1,14.6,23.5,55.5,12,34.2,2.17,22.08,0,38.5,16.8,25.7,18.5,17.9,18.1,1.4,.8,174,48,5.9,11,6,5.3,.92,5.5
2018,91,2,32.1,13.2,22.5,71,7,37.7,2,23.19,0,39.3,18,26.5,19,18.4,18.7,1.5,1,209,44,5.6,9.6,6.1,5.2,.9,5.1
2018,92,2,31.2,11.6,21.3,68.2,12.7,39.1,1.82,25.2,0,38.5,15.6,25.2,19,18.5,18.7,1.5,.9,202,43,6.3,8.6,6.5,5.2,.89,5.2
2018,93,2,30.4,11.9,21.1,79.2,20.5,48.1,1.52,24.8,0,38.3,16,25.4,18.9,18.6,18.8,1.1,.7,182,42,4.7,8.4,5.8,4.6,1.12,8.6
2018,94,2,32.5,13.2,22.4,74.5,15.1,44.8,1.79,23.1,0,36.9,16.3,25.1,19,18.8,18.9,1.1,.5,203,50,4.1,9.7,5.5,4.7,1.1,8.3
2018,95,2,33.9,13.3,23.1,80.7,9.9,41.1,2.05,25.5,0,39.4,16.8,26.4,19.3,18.8,19,1.4,1,216,34,7,10.1,6.7,5.5,.99,6.5
2018,96,2,33.4,14.4,23.7,73.8,14.2,40.3,2.06,20.99,0,36.5,18.4,26.9,19.8,19.3,19.4,1.9,1.7,215,24,7,10.5,5.9,5.6,1.06,7.7
2018,97,2,35.3,17,25.7,67,26.2,43.6,2.08,24.66,0,42.4,20.3,29.4,20.5,19.7,20,2.8,2.2,234,35,12.9,12.2,7.3,7,1.4,11.7
2018,98,2,35.3,16.5,25.1,77.2,7.8,38.5,2.37,26.71,0,42.2,20.5,29.3,20.8,20.5,20.6,1.4,.5,249,63,6.7,11.9,7.1,6,1.03,6.3
2018,99,2,35.7,11.5,24.7,76,5.3,31.2,2.68,26.85,0,40.8,17.4,27.6,20.8,20,20.4,1.8,1.6,6,27,7.7,9.8,8,6.6,.73,1.6
2018,100,2,37,12.1,26.6,63.7,5.4,21.3,3.1,26.76,0,42.5,18.1,28.2,20.6,20.1,20.4,1.7,.1,55,75,5.7,10.3,7.8,6.6,.65,.3
2018,101,2,36.7,13.4,25.7,73.4,8,33.1,2.64,25.85,0,41.9,18.6,28.5,20.8,20.4,20.5,1.8,1.1,204,44,6.1,10.7,7.4,6.5,.94,5.8
2018,102,2,26.7,16.9,22.2,39.8,14,25,2.05,25.44,0,36.3,19.8,26.1,21.1,20.8,20.9,5.2,5,287,17,12.9,9,9,8.3,.66,1
2018,103,2,26.3,12.1,20.6,38.7,6.5,13.5,2.16,27.44,0,36,15,23.5,20.9,19.9,20.3,3.4,2.9,344,30,11.1,6.5,8.6,7.3,.31,-9
2018,104,2,30.5,7.3,19.4,72.1,5.8,30.5,1.92,27.92,0,39.5,13.7,24.5,20.1,19.2,19.6,1.3,.4,147,59,6.4,7.2,6.9,5.4,.55,-2.1
2018,105,2,33.2,10.5,21.8,65.7,7.3,31.6,2.17,24.72,0,37.9,14.4,25.1,19.5,18.9,19.2,1,.4,187,54,4.2,8.9,6.2,5,.7,1.4
2018,106,2,28.2,14.9,21,57.2,11.2,30,1.85,13.66,0,30.3,17.8,23.2,19.7,19.3,19.5,2.5,1.8,287,39,14.2,8.8,4,5.3,.7,1.6
2018,107,2,25.7,9.8,17.8,52.4,9.9,27.4,1.61,28.11,0,36.3,12.6,22.6,19.8,19,19.4,3.9,3.2,313,33,15.2,5.5,7.7,7.1,.51,-2.5
2018,108,2,28.8,6.5,18,74.8,8.4,36.8,1.65,27.74,0,38.5,12.7,23.7,19.4,18.6,18.9,1,.5,164,47,4.9,6.3,6.4,4.8,.62,-.3
2018,109,2,22.6,9.6,16.9,74.4,23,36.7,1.28,27.24,0,33.1,14.4,21.9,19,18.6,18.8,5.6,5.3,285,18,13.6,4.1,8.4,6.7,.69,1.5
2018,110,2,28.6,6.4,17.9,80.7,13.8,45.2,1.41,27.95,0,39.1,12.4,24,19.1,18.5,18.8,2,1.3,244,43,6.9,6.2,6.7,5.7,.81,3.8
2018,111,2,32.2,11.1,21.3,75.3,11.6,43.8,1.75,25.18,0,39.7,15.2,25.7,19,18.5,18.8,1.2,.2,168,67,4.6,8.8,6.1,5.2,1,6.8
2018,112,2,34.8,12.1,23.4,80.9,7.7,41.2,2.18,28.09,0,42,16.3,27.5,19.4,18.9,19.1,1.1,.5,185,49,5.3,9.8,7.1,5.7,1,6.8
2018,113,2,35.2,13.6,24.4,73.8,11.1,38.3,2.27,26.26,0,42.4,17.1,27.9,19.8,19.3,19.5,1,.6,196,39,4.3,10.5,6.5,5.4,1.04,7.4
2018,114,2,35.8,14.2,24.8,79.8,11.7,38,2.31,28.13,0,43.8,17.9,29.2,20.2,19.7,19.9,1.3,.9,210,40,4.6,10.9,7.3,6.1,1.07,7.8
2018,115,2,35.9,14.1,25.4,76.7,10.7,38.4,2.42,27.48,0,44,18.8,30,20.6,20.1,20.3,1.2,.9,219,35,6.1,10.9,7.2,6,1.1,8.1
2018,116,2,35.4,17.7,27,70.5,13.5,32.7,2.59,23.64,0,42.3,22.1,30.7,21.2,20.6,20.9,2.2,1.5,254,45,9,12.4,7,6.9,1.1,7.9
2018,117,2,35.5,15.1,25.9,74.3,10.2,36.6,2.51,28.42,0,44.6,19.9,30.7,21.4,21,21.2,2.3,1.5,253,41,10.7,11.2,8.1,7.4,1.06,7.3
2018,118,2,34.4,19.7,26.4,38.8,5.4,17.3,2.97,29.38,0,44.3,19.4,30,21.6,21.2,21.4,3.7,3.2,285,31,10.7,13.2,9.7,9.6,.57,-1.1
2018,119,2,31.1,15.3,23.7,60,9.3,25,2.35,28.16,0,42.4,18.9,28.4,21.7,21.3,21.5,4.5,3.7,277,33,12.4,10.3,9.3,9,.69,1.5
2018,120,2,28.7,15.7,21.2,54.7,17.1,36.6,1.69,24.87,0,39.3,18.4,26.6,21.5,21,21.2,5,4.6,284,23,12.5,9.4,7.7,8.1,.89,5.3
2018,121,2,24.3,13,18.1,58.9,21.1,38.3,1.35,24.91,0,34.7,15.9,23.2,21.2,20.5,20.8,5.4,4.9,286,26,12.8,5.9,7.4,7.1,.77,3.2
2018,122,2,24.6,10.4,17.5,77,25,45.5,1.19,24.35,0,25.6,13.7,20.3,20.6,20,20.2,3,2.6,271,31,8.9,5.1,5.9,5.5,.88,5
2018,123,2,28.5,9.6,19.5,88.5,23.4,53.2,1.31,28.78,0,29.8,17.2,23,20.3,20,20.1,1.6,1.2,212,39,5.8,6.8,6.5,5.4,1.11,8.4
2018,124,2,36,11.4,24.8,82.5,10.1,39,2.48,29.33,0,32.5,19,25.4,20.7,20.3,20.4,1.5,0,87,71,5,9.7,7.8,6.6,.98,6.3
2018,125,2,40.4,13.6,27.1,76.8,5.9,33.6,3.02,29.82,0,34.3,20.8,27.1,21.2,20.7,20.9,1.3,.2,51,65,5.4,11.3,8.2,6.9,.98,6.4
2018,126,2,40,14,27.5,75.1,7.9,35.8,2.97,29.62,0,35.4,21.7,28.1,21.7,21.2,21.4,1,.6,171,44,3.5,11.5,7.7,6.4,1.12,8.6
2018,127,2,38.4,16,27.1,70.3,9.2,37.3,2.73,28.6,0,35.4,22.8,28.7,22.2,21.7,22,1.2,.9,209,36,4,12.1,7.5,6.4,1.17,9.2
2018,128,2,37.7,16.2,26.8,74.7,10.7,39.8,2.58,28.98,0,35.5,22.6,28.7,22.5,22.2,22.3,1,.7,184,38,4,12.1,7.5,6.2,1.25,10.1
2018,129,2,38.2,14.8,26.9,85,11.5,38.3,2.58,29.59,0,35.8,22.7,28.9,22.8,22.4,22.5,1.3,.9,198,41,5.6,11.6,7.9,6.7,1.24,10.1
2018,130,2,36.9,17.2,27,65,14.2,34.1,2.64,29.4,0,36.1,23.3,29.3,23.1,22.7,22.8,1.7,1.4,177,31,6.1,12.5,8.3,7.2,1.15,9
2018,131,2,36.6,14.5,25.5,80.8,11.1,39.2,2.36,28.87,0,35.4,23.6,29,23.3,23,23.1,3,1.6,236,52,10.9,11.2,8.8,8.5,1.12,8
2018,132,2,29.6,14.5,22.3,63,15.2,34.4,1.9,29.56,0,33.5,22.9,27.7,23.4,22.9,23.2,2.9,2.2,274,38,9,9.3,8.1,7.2,.88,5.1
2018,133,2,29.6,15.4,22.3,65.3,15.9,37,1.83,30.13,0,34.3,22.6,27.9,23.2,22.8,23,2.2,1,288,58,7,9.8,7.6,6.7,.94,6
2018,134,2,32.4,10.6,22.6,85.1,11.1,41,1.99,30.25,0,34.6,21.2,27.6,23,22.4,22.7,1.3,.8,220,46,5.2,8.7,7.4,6.1,.95,6.1
2018,135,2,34.2,13.1,25,83.4,8.4,34.3,2.38,30.22,0,35.5,23.1,28.7,23,22.7,22.8,1.5,.5,256,61,5.2,10.1,7.9,6.6,.96,6
2018,136,2,36.8,14.3,26,76.2,8.2,33.5,2.68,30.22,0,36.1,22.4,28.9,23.1,22.6,22.9,1.7,.6,236,60,10.8,11.2,8.1,7.2,.95,6.1
2018,137,2,34.9,18.7,27,52.8,6.8,20.6,3.03,30.59,0,34.8,24.2,29.1,23.3,23,23.1,4,3.6,283,27,10.5,12.9,10.4,10.1,.67,.9
2018,138,2,33.4,16.1,24.7,62.3,12.2,28.8,2.41,30.25,0,35.3,23,28.6,23.3,22.9,23.1,2.3,1.6,267,45,7.4,11.3,8.5,7.6,.85,4.3
2018,139,2,34.1,15.3,24.2,63.5,14.7,39,2.09,29.88,0,35.9,22.7,28.9,23.2,22.8,23,1.4,1.2,189,29,7.7,11.1,7.7,6.5,1.12,8.5
2018,140,2,34,14.6,24.1,72.2,18.7,47.2,1.89,29.45,0,35.8,22.8,29,23.3,22.9,23.1,1.7,1.3,182,35,6.1,10.7,7.6,6.6,1.32,10.9
2018,141,2,33.1,16.7,24.8,78.5,14.9,43.9,2.03,28.59,0,36.5,24,29.7,23.5,23.2,23.3,2.6,1.2,256,55,11.1,11.6,8,7.3,1.25,9.7
2018,142,2,31,17.3,23.7,62.2,13.7,33.1,2.12,30.09,0,35.6,23.9,29.3,23.7,23.3,23.5,2.1,1.1,272,54,10.6,11.3,7.9,7,.91,5.5
2018,143,2,32.9,14.9,23.6,84.7,15.2,47.5,1.84,30.12,0,36.1,22.8,29.1,23.6,23.1,23.3,1.4,1,189,35,5.3,10.6,7.4,6.3,1.25,10.1
2018,144,2,33.9,14.7,24.2,83.7,14.8,44.2,2.01,30.19,0,36.4,23.1,29.4,23.6,23.2,23.4,1.7,1.2,160,40,6.3,10.8,7.9,6.7,1.21,9.6
2018,145,2,33.9,15.1,25.4,77.8,11.3,29.1,2.61,30.65,0,35,23.4,28.8,23.7,23.3,23.5,3.9,3.6,292,22,13.8,10.9,10,9.3,.82,3.9
2018,146,2,30.9,16.8,23.5,49,17.8,32.7,2.07,30,0,32.2,23,27.4,23.5,23,23.3,5.6,5.3,291,17,11.9,11,10.1,9.7,.9,5.5
